source,campaign_name,c_date,impressions,clicks,leads,orders,mark_spent,revenue,category,ctr,cpc,roas,cpl,conversion_rate,roas_prev,ctr_prev,spend_prev,roas_wow,ctr_wow,spend_wow,roas_rolling3,ctr_rolling3,is_anomaly
tiktok_ads,tiktok_spark_ads,2026-04-06,11391,196,2,3,59.42,106.57,tiktok_ads,0.017206566587656923,0.3031632653061225,1.7935038707505888,29.71,0.015306122448979591,1.5497719345317948,0.014992057188244638,74.54,0.15726955095004244,0.14771217662834787,-0.20284411054467405,1.2161812455518912,0.018559342898144027,0
tiktok_ads,tiktok_spark_ads,2026-04-07,10383,193,2,3,77.54,124.49,tiktok_ads,0.018588076663777327,0.4017616580310881,1.605493938612329,38.77,0.015544041450777202,1.7935038707505888,0.017206566587656923,59.42,-0.10482828345364922,0.08028970039330369,0.30494782901380013,1.6495899146315711,0.01692890014655963,0
tiktok_ads,tiktok_spark_ads,2026-04-08,9195,130,1,2,41.89,59.84,tiktok_ads,0.014138118542686243,0.3222307692307692,1.4285032227261878,41.89,0.015384615384615385,1.605493938612329,0.018588076663777327,77.54,-0.11024066278264433,-0.23939852420356852,-0.45976270312096984,1.6091670106963687,0.016644253931373497,0
tiktok_ads,tiktok_spark_ads,2026-04-09,9629,178,2,3,99.23,90.18,tiktok_ads,0.018485824073112472,0.5574719101123595,0.9087977426181598,49.615,0.016853932584269662,1.4285032227261878,0.014138118542686243,41.89,-0.36381120591118465,0.30751655655591675,1.3688231081403677,1.314264967985559,0.017070673093192015,1
tiktok_ads,tiktok_topview,2026-03-11,38094,329,0,1,780.47,39.2,tiktok_ads,0.008636530687247335,2.3722492401215804,0.050226145783950696,,0.00303951367781155,0.13645687522559402,0.013546835520107157,1135.89,-0.6319266017126983,-0.3624687718081175,-0.3129000167269718,0.09334151050477235,0.011091683103677245,1
tiktok_ads,tiktok_topview,2026-03-12,51956,335,1,2,219.69,70.91,tiktok_ads,0.006447763492185695,0.6557910447761194,0.32277299831580863,219.69,0.005970149253731343,0.050226145783950696,0.008636530687247335,780.47,5.426393928457632,-0.2534312994792648,-0.7185157661409151,0.1698186731084511,0.00954370989984673,1
tiktok_ads,tiktok_topview,2026-03-13,60585,747,4,6,1889.38,235.42,tiktok_ads,0.012329784600148552,2.529290495314592,0.12460172119954693,472.345,0.008032128514056224,0.32277299831580863,0.006447763492185695,219.69,-0.6139648550228675,0.912257578165129,7.600209385952934,0.16586695509976876,0.009138026259860528,1
tiktok_ads,tiktok_topview,2026-03-14,31809,267,2,3,568.64,162.93,tiktok_ads,0.008393850796944262,2.129737827715356,0.28652574563871697,284.32,0.011235955056179775,0.12460172119954693,0.012329784600148552,1889.38,1.2995328064517844,-0.3192216190992395,-0.6990335453958442,0.24463348838469087,0.009057132963092837,0
tiktok_ads,tiktok_topview,2026-03-15,53905,300,1,2,958.38,44.47,tiktok_ads,0.005565346442816066,3.1946,0.04640121872326217,958.38,0.006666666666666667,0.28652574563871697,0.008393850796944262,568.64,-0.8380556741251102,-0.3369733895148456,0.6853897017445133,0.15250956185384204,0.008762993946636292,1
tiktok_ads,tiktok_topview,2026-03-16,52811,517,2,4,1611.13,95.84,tiktok_ads,0.009789627161008124,3.116305609284333,0.059486199127320574,805.565,0.007736943907156673,0.04640121872326217,0.005565346442816066,958.38,0.28199648121523474,0.7590328403804762,0.6810972683069347,0.13080438782976658,0.00791627480025615,1
tiktok_ads,tiktok_topview,2026-03-17,49789,445,0,1,944.34,48.32,tiktok_ads,0.008937717166442387,2.1221123595505618,0.051168011521274114,,0.0022471910112359553,0.059486199127320574,0.009789627161008124,1611.13,-0.1398339064871623,-0.08702169965766174,-0.41386480296437905,0.05235180979061895,0.00809756359008886,0
tiktok_ads,tiktok_topview,2026-03-18,42169,368,1,2,696.98,159.62,tiktok_ads,0.008726789821907088,1.8939673913043478,0.2290166145370025,696.98,0.005434782608695652,0.051168011521274114,0.008937717166442387,944.34,3.47577710620598,-0.02359968889228767,-0.26193955566850924,0.11322360839519907,0.009151378049785866,0
tiktok_ads,tiktok_topview,2026-03-19,50163,380,2,4,772.69,181.84,tiktok_ads,0.007575304507306182,2.0333947368421055,0.23533370433162068,386.345,0.010526315789473684,0.2290166145370025,0.008726789821907088,696.98,0.027583543697863522,-0.13194832671577608,0.1086257855318661,0.17183944346329913,0.008413270498551886,0
tiktok_ads,tiktok_topview,2026-03-20,38424,261,1,2,547.56,82.91,tiktok_ads,0.00679262960649594,2.0979310344827584,0.15141719628899117,547.56,0.007662835249042145,0.23533370433162068,0.007575304507306182,772.69,-0.35658516607709745,-0.10331926591932677,-0.29135875965781893,0.20525583838587144,0.007698241311903071,1
tiktok_ads,tiktok_topview,2026-03-21,45068,424,2,4,1620.74,190.31,tiktok_ads,0.009408005680305316,3.8225000000000002,0.11742167158211682,810.37,0.009433962264150943,0.15141719628899117,0.00679262960649594,547.56,-0.22451561341811746,0.3850314569350631,1.959931331726204,0.1680575240675762,0.00792531326470248,1
tiktok_ads,tiktok_topview,2026-03-22,43480,489,4,6,945.57,240.09,tiktok_ads,0.01124655013799448,1.9336809815950922,0.25391033979504424,236.3925,0.012269938650306749,0.11742167158211682,0.009408005680305316,1620.74,1.1623805586643896,0.19542340004513026,-0.4165813147080963,0.1742497358887174,0.009149061808265246,0
tiktok_ads,tiktok_topview,2026-03-23,47400,549,4,7,832.85,379.56,tiktok_ads,0.011582278481012658,1.5170309653916212,0.4557363270697004,208.2125,0.012750455373406194,0.25391033979504424,0.01124655013799448,945.57,0.7948710849568772,0.02985167352644254,-0.11920851972884083,0.2756894461489538,0.010745611433104152,0
tiktok_ads,tiktok_topview,2026-03-24,45055,235,0,1,428.83,52.9,tiktok_ads,0.005215847297747198,1.8248085106382979,0.12335890679290162,,0.00425531914893617,0.4557363270697004,0.011582278481012658,832.85,-0.7293195660173145,-0.5496700147300234,-0.4851053611094435,0.27766852455254876,0.00934822530558478,1
tiktok_ads,tiktok_topview,2026-03-25,47560,427,2,3,762.67,134.9,tiktok_ads,0.008978132884777123,1.7861124121779859,0.17687859755857713,381.335,0.00702576112412178,0.12335890679290162,0.005215847297747198,428.83,0.4338534780915808,0.7213182005260991,0.7784903108457897,0.2519912771403931,0.008592086221178992,1
tiktok_ads,tiktok_topview,2026-03-26,50774,419,2,3,1256.57,50.97,tiktok_ads,0.008252255091188404,2.998973747016706,0.040562801913144514,628.285,0.007159904534606206,0.17687859755857713,0.008978132884777123,762.67,-0.7706743355441221,-0.08084952661142733,0.6475933234557542,0.11360010208820776,0.0074820784245709085,1
tiktok_ads,tiktok_topview,2026-03-27,52827,360,2,4,570.63,200.1,tiktok_ads,0.006814697029927878,1.5850833333333334,0.3506650544135429,285.315,0.011111111111111112,0.040562801913144514,0.008252255091188404,1256.57,7.644990924552198,-0.17420184487456317,-0.5458828397940425,0.18936881796175484,0.008015028335297802,0
tiktok_ads,tiktok_topview,2026-03-28,59038,59,0,0,172.1,0.0,tiktok_ads,0.0009993563467597141,2.9169491525423727,0.0,,0.0,0.3506650544135429,0.006814697029927878,570.63,-1.0,-0.8533527840825682,-0.6984035189176874,0.13040928544222913,0.005355436155958665,1
tiktok_ads,tiktok_topview,2026-03-30,58516,616,6,9,1905.79,451.48,tiktok_ads,0.010527035340761501,3.093814935064935,0.23689913369258944,317.63166666666666,0.01461038961038961,0.14150002374958437,0.00849186394041463,842.12,0.6741985436824727,0.2396613293179424,1.2630860209946326,0.1261330524807246,0.006672751875978616,0
tiktok_ads,tiktok_topview,2026-03-31,49951,228,1,1,588.17,58.39,tiktok_ads,0.004564473183720046,2.57969298245614,0.0992740194161552,588.17,0.0043859649122807015,0.23689913369258944,0.010527035340761501,1905.79,-0.5809439322603119,-0.5664046869828536,-0.6913773290866254,0.15922439228610966,0.007861124154965392,1
tiktok_ads,tiktok_topview,2026-04-01,33936,308,1,2,897.2,101.2,tiktok_ads,0.009075907590759076,2.912987012987013,0.1127953633526527,897.2,0.006493506493506494,0.0992740194161552,0.004564473183720046,588.17,0.1362022411907815,0.9883800880088011,0.5254093204345684,0.14965617215379912,0.008055805371746874,1
tiktok_ads,tiktok_topview,2026-04-02,56716,426,2,4,1012.14,167.81,tiktok_ads,0.007511107976585091,2.3759154929577466,0.16579722172821942,506.07,0.009389671361502348,0.1127953633526527,0.009075907590759076,897.2,0.4698939459936608,-0.1724124665798973,0.12810967454302266,0.12595553483234245,0.007050496250354738,0
tiktok_ads,tiktok_topview,2026-04-03,57152,541,3,4,1138.01,144.01,tiktok_ads,0.009465985442329227,2.1035304990757857,0.12654546093619562,379.33666666666664,0.0073937153419593345,0.16579722172821942,0.007511107976585091,1012.14,-0.23674558827268322,0.2602648599698225,0.12436026636631296,0.13504601533902258,0.008684333669891131,0
tiktok_ads,tiktok_topview,2026-04-04,59371,356,0,1,892.82,28.46,tiktok_ads,0.005996193427767765,2.507921348314607,0.03187652606348424,,0.0028089887640449437,0.12654546093619562,0.009465985442329227,1138.01,-0.7481021774494431,-0.3665537028026186,-0.21545504872540658,0.10807306957596645,0.0076577622822273615,1
tiktok_ads,tiktok_topview,2026-04-05,66157,757,6,10,2077.98,413.01,tiktok_ads,0.01144247774234019,2.7450198150594454,0.19875552218981896,346.33,0.013210039630118891,0.03187652606348424,0.005996193427767765,892.82,5.235168844747511,0.9082902978665154,1.3274344212719247,0.11905916972983295,0.008968218870812393,0
tiktok_ads,tiktok_topview,2026-04-06,57413,542,2,4,846.8,125.05,tiktok_ads,0.009440370647762701,1.562361623616236,0.14767359470949457,423.4,0.007380073800738007,0.19875552218981896,0.01144247774234019,2077.98,-0.2570088464336565,-0.17497146506732228,-0.592488859373045,0.12610188098759925,0.008959680605956885,0
tiktok_ads,tiktok_topview,2026-04-07,32824,108,0,0,254.26,0.0,tiktok_ads,0.0032902754082378746,2.3542592592592593,0.0,,0.0,0.14767359470949457,0.009440370647762701,846.8,-1.0,-0.6514675608613264,-0.6997401983939537,0.11547637229977119,0.008057707932780255,1
tiktok_ads,tiktok_topview,2026-04-09,58594,58,0,0,139.88,0.0,tiktok_ads,0.0009898624432535755,2.4117241379310346,0.0,,0.0,0.14117080389802586,0.011760829341241476,1432.52,-1.0,-0.9158339591084411,-0.9023538938374333,0.047056934632675296,0.0053469890642443086,1
